GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":7,"parse_seconds":0.0065925999999999997}
GCS_SETTINGS {"trial":0,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0129368,"search_seconds":3.3232246000000001,"cells":1918,"height_lower":0.13115714431206527,"height_upper":0.13116714431206525,"witness_box":[[-0.58546382690854815,-0.58546382690854815],[-0.93125031866962971,-0.93125031866962971],[-0.53597185832817829,-0.53597185832817829],[-0.85130386146716386,-0.85130386146716386],[0.99999804412410376,0.99999804412410376],[0.73768375549997323,0.73768375549997323],[-0.075000000000000011,-0.075000000000000011]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0067851999999999999,"search_seconds":3.4006859999999999,"cells":1918,"height_lower":0.13115714431206527,"height_upper":0.13116714431206525,"witness_box":[[-0.58546382690854815,-0.58546382690854815],[-0.93125031866962971,-0.93125031866962971],[-0.53597185832817829,-0.53597185832817829],[-0.85130386146716386,-0.85130386146716386],[0.99999804412410376,0.99999804412410376],[0.73768375549997323,0.73768375549997323],[-0.075000000000000011,-0.075000000000000011]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0073187,"search_seconds":3.2471500999999998,"cells":1918,"height_lower":0.13115714431206527,"height_upper":0.13116714431206525,"witness_box":[[-0.58546382690854815,-0.58546382690854815],[-0.93125031866962971,-0.93125031866962971],[-0.53597185832817829,-0.53597185832817829],[-0.85130386146716386,-0.85130386146716386],[0.99999804412410376,0.99999804412410376],[0.73768375549997323,0.73768375549997323],[-0.075000000000000011,-0.075000000000000011]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0065678999999999998,"search_seconds":3.336681,"cells":1918,"height_lower":0.13115714431206527,"height_upper":0.13116714431206525,"witness_box":[[-0.58546382690854815,-0.58546382690854815],[-0.93125031866962971,-0.93125031866962971],[-0.53597185832817829,-0.53597185832817829],[-0.85130386146716386,-0.85130386146716386],[0.99999804412410376,0.99999804412410376],[0.73768375549997323,0.73768375549997323],[-0.075000000000000011,-0.075000000000000011]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0072437999999999999,"search_seconds":3.4528241,"cells":1918,"height_lower":0.13115714431206527,"height_upper":0.13116714431206525,"witness_box":[[-0.58546382690854815,-0.58546382690854815],[-0.93125031866962971,-0.93125031866962971],[-0.53597185832817829,-0.53597185832817829],[-0.85130386146716386,-0.85130386146716386],[0.99999804412410376,0.99999804412410376],[0.73768375549997323,0.73768375549997323],[-0.075000000000000011,-0.075000000000000011]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":1,"inhc4_effective":1,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0079968999999999995,"search_seconds":3.4054121999999998,"cells":1918,"height_lower":0.13115714431206527,"height_upper":0.13116714431206525,"witness_box":[[-0.58546382690854815,-0.58546382690854815],[-0.93125031866962971,-0.93125031866962971],[-0.53597185832817829,-0.53597185832817829],[-0.85130386146716386,-0.85130386146716386],[0.99999804412410376,0.99999804412410376],[0.73768375549997323,0.73768375549997323],[-0.075000000000000011,-0.075000000000000011]]}
