GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":5,"parse_seconds":0.0030324000000000002}
GCS_SETTINGS {"trial":0,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.003006,"search_seconds":0.010737200000000001,"cells":10,"height_lower":0.1037753213436577,"height_upper":0.10378532134365769,"witness_box":[[0.1037753213436577,0.1037753213436577],[0.068586004935860034,0.068586004935860034],[0.045958698707545209,0.045958698707545209],[-0.025976676559766737,-0.025976676559766737],[0.034897958448979582,0.034897958448979582]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0039477999999999996,"search_seconds":0.0113796,"cells":10,"height_lower":0.1037753213436577,"height_upper":0.10378532134365769,"witness_box":[[0.1037753213436577,0.1037753213436577],[0.068586004935860034,0.068586004935860034],[0.045958698707545209,0.045958698707545209],[-0.025976676559766737,-0.025976676559766737],[0.034897958448979582,0.034897958448979582]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0029846999999999999,"search_seconds":0.011162,"cells":10,"height_lower":0.1037753213436577,"height_upper":0.10378532134365769,"witness_box":[[0.1037753213436577,0.1037753213436577],[0.068586004935860034,0.068586004935860034],[0.045958698707545209,0.045958698707545209],[-0.025976676559766737,-0.025976676559766737],[0.034897958448979582,0.034897958448979582]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0032878999999999999,"search_seconds":0.010900200000000001,"cells":10,"height_lower":0.1037753213436577,"height_upper":0.10378532134365769,"witness_box":[[0.1037753213436577,0.1037753213436577],[0.068586004935860034,0.068586004935860034],[0.045958698707545209,0.045958698707545209],[-0.025976676559766737,-0.025976676559766737],[0.034897958448979582,0.034897958448979582]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0028375000000000002,"search_seconds":0.010989199999999999,"cells":10,"height_lower":0.1037753213436577,"height_upper":0.10378532134365769,"witness_box":[[0.1037753213436577,0.1037753213436577],[0.068586004935860034,0.068586004935860034],[0.045958698707545209,0.045958698707545209],[-0.025976676559766737,-0.025976676559766737],[0.034897958448979582,0.034897958448979582]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0032185,"search_seconds":0.010543800000000001,"cells":10,"height_lower":0.1037753213436577,"height_upper":0.10378532134365769,"witness_box":[[0.1037753213436577,0.1037753213436577],[0.068586004935860034,0.068586004935860034],[0.045958698707545209,0.045958698707545209],[-0.025976676559766737,-0.025976676559766737],[0.034897958448979582,0.034897958448979582]]}
