GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":5,"parse_seconds":0.0030695000000000002}
GCS_SETTINGS {"trial":0,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0028473000000000001,"search_seconds":0.0129541,"cells":18,"height_lower":0.21703592556100162,"height_upper":0.21704592556100161,"witness_box":[[0.21703592556100162,0.21703592556100162],[0.007999999122448977,0.007999999122448977],[0.01627495412426061,0.01627495412426061],[-4.0816327488008008e-10,-4.0816327488008008e-10],[0.014999998367346903,0.014999998367346903]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0037862999999999998,"search_seconds":0.0140515,"cells":18,"height_lower":0.21703592556100162,"height_upper":0.21704592556100161,"witness_box":[[0.21703592556100162,0.21703592556100162],[0.007999999122448977,0.007999999122448977],[0.01627495412426061,0.01627495412426061],[-4.0816327488008008e-10,-4.0816327488008008e-10],[0.014999998367346903,0.014999998367346903]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0030266,"search_seconds":0.0135491,"cells":18,"height_lower":0.21703592556100162,"height_upper":0.21704592556100161,"witness_box":[[0.21703592556100162,0.21703592556100162],[0.007999999122448977,0.007999999122448977],[0.01627495412426061,0.01627495412426061],[-4.0816327488008008e-10,-4.0816327488008008e-10],[0.014999998367346903,0.014999998367346903]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0026537000000000002,"search_seconds":0.0121811,"cells":18,"height_lower":0.21703592556100162,"height_upper":0.21704592556100161,"witness_box":[[0.21703592556100162,0.21703592556100162],[0.007999999122448977,0.007999999122448977],[0.01627495412426061,0.01627495412426061],[-4.0816327488008008e-10,-4.0816327488008008e-10],[0.014999998367346903,0.014999998367346903]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0030331999999999998,"search_seconds":0.0127083,"cells":18,"height_lower":0.21703592556100162,"height_upper":0.21704592556100161,"witness_box":[[0.21703592556100162,0.21703592556100162],[0.007999999122448977,0.007999999122448977],[0.01627495412426061,0.01627495412426061],[-4.0816327488008008e-10,-4.0816327488008008e-10],[0.014999998367346903,0.014999998367346903]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0030626999999999998,"search_seconds":0.0130458,"cells":18,"height_lower":0.21703592556100162,"height_upper":0.21704592556100161,"witness_box":[[0.21703592556100162,0.21703592556100162],[0.007999999122448977,0.007999999122448977],[0.01627495412426061,0.01627495412426061],[-4.0816327488008008e-10,-4.0816327488008008e-10],[0.014999998367346903,0.014999998367346903]]}
