GCS_META {"release":"2.9.1.0","interval":"filib","lp":"soplex","variables":7,"parse_seconds":0.0060940999999999999}
GCS_SETTINGS {"trial":0,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":0,"status":0,"construct_seconds":0.0097021,"search_seconds":1.5105245,"cells":834,"height_lower":0.13928052868287866,"height_upper":0.13929052868287864,"witness_box":[[-0.029098886607302803,-0.029098886607302803],[-1.0996149618196476,-1.0996149618196476],[-0.025934411632338117,-0.025934411632338117],[-1.029203774382236,-1.029203774382236],[1,1],[0.72143894263424269,0.72143894263424269],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":1,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":1,"status":0,"construct_seconds":0.0155271,"search_seconds":1.5303852,"cells":834,"height_lower":0.13928052868287866,"height_upper":0.13929052868287864,"witness_box":[[-0.029098886607302803,-0.029098886607302803],[-1.0996149618196476,-1.0996149618196476],[-0.025934411632338117,-0.025934411632338117],[-1.029203774382236,-1.029203774382236],[1,1],[0.72143894263424269,0.72143894263424269],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":2,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":2,"status":0,"construct_seconds":0.0095583999999999999,"search_seconds":1.5215483000000001,"cells":834,"height_lower":0.13928052868287866,"height_upper":0.13929052868287864,"witness_box":[[-0.029098886607302803,-0.029098886607302803],[-1.0996149618196476,-1.0996149618196476],[-0.025934411632338117,-0.025934411632338117],[-1.029203774382236,-1.029203774382236],[1,1],[0.72143894263424269,0.72143894263424269],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":3,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":3,"status":0,"construct_seconds":0.0096384000000000001,"search_seconds":1.5505024999999999,"cells":834,"height_lower":0.13928052868287866,"height_upper":0.13929052868287864,"witness_box":[[-0.029098886607302803,-0.029098886607302803],[-1.0996149618196476,-1.0996149618196476],[-0.025934411632338117,-0.025934411632338117],[-1.029203774382236,-1.029203774382236],[1,1],[0.72143894263424269,0.72143894263424269],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":4,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":4,"status":0,"construct_seconds":0.0095560000000000003,"search_seconds":1.5358581,"cells":834,"height_lower":0.13928052868287866,"height_upper":0.13929052868287864,"witness_box":[[-0.029098886607302803,-0.029098886607302803],[-1.0996149618196476,-1.0996149618196476],[-0.025934411632338117,-0.025934411632338117],[-1.029203774382236,-1.029203774382236],[1,1],[0.72143894263424269,0.72143894263424269],[-0.10000000000000001,-0.10000000000000001]]}
GCS_SETTINGS {"trial":5,"inhc4_requested":0,"inhc4_effective":0,"rigor":1,"kkt":0,"abs_eps_f":1.0000000000000001e-05,"rel_eps_f":0,"eps_h":0,"eps_x_first":0,"seed":1,"timeout":30}
GCS_TRIAL {"trial":5,"status":0,"construct_seconds":0.0097785000000000007,"search_seconds":1.5001583000000001,"cells":834,"height_lower":0.13928052868287866,"height_upper":0.13929052868287864,"witness_box":[[-0.029098886607302803,-0.029098886607302803],[-1.0996149618196476,-1.0996149618196476],[-0.025934411632338117,-0.025934411632338117],[-1.029203774382236,-1.029203774382236],[1,1],[0.72143894263424269,0.72143894263424269],[-0.10000000000000001,-0.10000000000000001]]}
